!Series_title	"In vivo antiviral host response to SARS-CoV-2 by viral load, sex, and age [dataset I]"
!Series_sample_id	"GSM4602241 GSM4602242 GSM4602243 GSM4602244 GSM4602245 GSM4602246 GSM4602247 GSM4602248 GSM4602249 GSM4602250 GSM4602251 GSM4602252 GSM4602253 GSM4602254 GSM4602255 GSM4602256 GSM4602257 GSM4602258 GSM4602259 GSM4602260 GSM4602261 GSM4602262 GSM4602263 GSM4602264 GSM4602265 GSM4602266 GSM4602267 GSM4602268 GSM4602269 GSM4602270 GSM4602271 GSM4602272 GSM4602273 GSM4602274 GSM4602275 GSM4602276 GSM4602277 GSM4602278 GSM4602279 GSM4602280 GSM4602281 GSM4602282 GSM4602283 GSM4602284 GSM4602285 GSM4602286 GSM4602287 GSM4602288 GSM4602289 GSM4602290 GSM4602291 GSM4602292 GSM4602293 GSM4602294 GSM4602295 GSM4602296 GSM4602297 GSM4602298 GSM4602299 GSM4602300 GSM4602301 GSM4602302 GSM4602303 GSM4602304 GSM4602305 GSM4602306 GSM4602307 GSM4602308 GSM4602309 GSM4602310 GSM4602311 GSM4602312 GSM4602313 GSM4602314 GSM4602315 GSM4602316 GSM4602317 GSM4602318 GSM4602319 GSM4602320 GSM4602321 GSM4602322 GSM4602323 GSM4602324 GSM4602325 GSM4602326 GSM4602327 GSM4602328 GSM4602329 GSM4602330 GSM4602331 GSM4602332 GSM4602333 GSM4602334 GSM4602335 GSM4602336 GSM4602337 GSM4602338 GSM4602339 GSM4602340 GSM4602341 GSM4602342 GSM4602343 GSM4602344 GSM4602345 GSM4602346 GSM4602347 GSM4602348 GSM4602349 GSM4602350 GSM4602351 GSM4602352 GSM4602353 GSM4602354 GSM4602355 GSM4602356 GSM4602357 GSM4602358 GSM4602359 GSM4602360 GSM4602361 GSM4602362 GSM4602363 GSM4602364 GSM4602365 GSM4602366 GSM4602367 GSM4602368 GSM4602369 GSM4602370 GSM4602371 GSM4602372 GSM4602373 GSM4602374 GSM4602375 GSM4602376 GSM4602377 GSM4602378 GSM4602379 GSM4602380 GSM4602381 GSM4602382 GSM4602383 GSM4602384 GSM4602385 GSM4602386 GSM4602387 GSM4602388 GSM4602389 GSM4602390 GSM4602391 GSM4602392 GSM4602393 GSM4602394 GSM4602395 GSM4602396 GSM4602397 GSM4602398 GSM4602399 GSM4602400 GSM4602401 GSM4602402 GSM4602403 GSM4602404 GSM4602405 GSM4602406 GSM4602407 GSM4602408 GSM4602409 GSM4602410 GSM4602411 GSM4602412 GSM4602413 GSM4602414 GSM4602415 GSM4602416 GSM4602417 GSM4602418 GSM4602419 GSM4602420 GSM4602421 GSM4602422 GSM4602423 GSM4602424 GSM4602425 GSM4602426 GSM4602427 GSM4602428 GSM4602429 GSM4602430 GSM4602431 GSM4602432 GSM4602433 GSM4602434 GSM4602435 GSM4602436 GSM4602437 GSM4602438 GSM4602439 GSM4602440 GSM4602441 GSM4602442 GSM4602443 GSM4602444 GSM4602445 GSM4602446 GSM4602447 GSM4602448 GSM4602449 GSM4602450 GSM4602451 GSM4602452 GSM4602453 GSM4602454 GSM4602455 GSM4602456 GSM4602457 GSM4602458 GSM4602459 GSM4602460 GSM4602461 GSM4602462 GSM4602463 GSM4602464 GSM4602465 GSM4602466 GSM4602467 GSM4602468 GSM4602469 GSM4602470 GSM4602471 GSM4602472 GSM4602473 GSM4602474 GSM4602475 GSM4602476 GSM4602477 GSM4602478 GSM4602479 GSM4602480 GSM4602481 GSM4602482 GSM4602483 GSM4602484 GSM4602485 GSM4602486 GSM4602487 GSM4602488 GSM4602489 GSM4602490 GSM4602491 GSM4602492 GSM4602493 GSM4602494 GSM4602495 GSM4602496 GSM4602497 GSM4602498 GSM4602499 GSM4602500 GSM4602501 GSM4602502 GSM4602503 GSM4602504 GSM4602505 GSM4602506 GSM4602507 GSM4602508 GSM4602509 GSM4602510 GSM4602511 GSM4602512 GSM4602513 GSM4602514 GSM4602515 GSM4602516 GSM4602517 GSM4602518 GSM4602519 GSM4602520 GSM4602521 GSM4602522 GSM4602523 GSM4602524 GSM4602525 GSM4602526 GSM4602527 GSM4602528 GSM4602529 GSM4602530 GSM4602531 GSM4602532 GSM4602533 GSM4602534 GSM4602535 GSM4602536 GSM4602537 GSM4602538 GSM4602539 GSM4602540 GSM4602541 GSM4602542 GSM4602543 GSM4602544 GSM4602545 GSM4602546 GSM4602547 GSM4602548 GSM4602549 GSM4602550 GSM4602551 GSM4602552 GSM4602553 GSM4602554 GSM4602555 GSM4602556 GSM4602557 GSM4602558 GSM4602559 GSM4602560 GSM4602561 GSM4602562 GSM4602563 GSM4602564 GSM4602565 GSM4602566 GSM4602567 GSM4602568 GSM4602569 GSM4602570 GSM4602571 GSM4602572 GSM4602573 GSM4602574 GSM4602575 GSM4602576 GSM4602577 GSM4602578 GSM4602579 GSM4602580 GSM4602581 GSM4602582 GSM4602583 GSM4602584 GSM4602585 GSM4602586 GSM4602587 GSM4602588 GSM4602589 GSM4602590 GSM4602591 GSM4602592 GSM4602593 GSM4602594 GSM4602595 GSM4602596 GSM4602597 GSM4602598 GSM4602599 GSM4602600 GSM4602601 GSM4602602 GSM4602603 GSM4602604 GSM4602605 GSM4602606 GSM4602607 GSM4602608 GSM4602609 GSM4602610 GSM4602611 GSM4602612 GSM4602613 GSM4602614 GSM4602615 GSM4602616 GSM4602617 GSM4602618 GSM4602619 GSM4602620 GSM4602621 GSM4602622 GSM4602623 GSM4602624 GSM4602625 GSM4602626 GSM4602627 GSM4602628 GSM4602629 GSM4602630 GSM4602631 GSM4602632 GSM4602634 GSM4602635 GSM4602636 GSM4602637 GSM4602638 GSM4602639 GSM4602640 GSM4602641 GSM4602642 GSM4602643 GSM4602644 GSM4602645 GSM4602646 GSM4602647 GSM4602648 GSM4602649 GSM4602650 GSM4602651 GSM4602652 GSM4602653 GSM4602654 GSM4602655 GSM4602656 GSM4602657 GSM4602658 GSM4602659 GSM4602660 GSM4602661 GSM4602662 GSM4602663 GSM4602664 GSM4602665 GSM4602666 GSM4602667 GSM4602668 GSM4602669 GSM4602670 GSM4602671 GSM4602672 GSM4602673 GSM4602674 GSM4602675 GSM4602676 GSM4602677 GSM4602678 GSM4602679 GSM4602680 GSM4602681 GSM4602682 GSM4602683 GSM4602684 GSM4602685 GSM4602686 GSM4602687 GSM4602688 GSM4602689 GSM4602690 GSM4602691 GSM4602692 GSM4602693 GSM4602694 GSM4602695 GSM4602696 GSM4602697 GSM4602698 GSM4602699 GSM4602700 GSM4602701 GSM4602702 GSM4602703 GSM4602704 GSM4602705 GSM4602706 GSM4602707 GSM4602708 GSM4602709 GSM4602710 GSM4602711 GSM4602712 GSM4602713 GSM4602714 GSM4602715 GSM4602716 GSM4602717 GSM4602718 GSM4602719 GSM4602720 GSM4602721 GSM4602722 GSM4602723 GSM4602724 GSM4602725 "
!Series_contact_name	"Nicole,A P,Lieberman"
!Series_contact_laboratory	"Greninger"
!Series_contact_department	"Laboratory Medicine"
!Series_contact_institute	"University of Washington"
!Series_contact_address	"850 Republican St S130"
!Series_contact_city	"Seattle"
!Series_contact_state	"WA"
!Series_contact_zip/postal_code	"98118"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152075/suppl/GSE152075_raw_counts_GEO.txt.gz"
!Series_platform_id	"GPL18573"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SubSeries of: GSE154770"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638272"

!Sample_title	"POS_001"	"POS_002"	"POS_003"	"POS_004"	"POS_005"	"POS_006"	"POS_007"	"POS_008"	"POS_009"	"POS_010"	"POS_011"	"POS_012"	"POS_013"	"POS_014"	"POS_015"	"POS_016"	"POS_017"	"POS_018"	"POS_019"	"POS_020"	"POS_021"	"POS_022"	"POS_023"	"POS_024"	"POS_025"	"POS_026"	"POS_027"	"POS_028"	"POS_029"	"POS_030"	"POS_031"	"POS_032"	"POS_033"	"POS_034"	"POS_035"	"POS_036"	"POS_037"	"POS_039"	"POS_040"	"POS_041"	"POS_042"	"POS_043"	"POS_044"	"POS_045"	"POS_046"	"POS_047"	"POS_048"	"POS_049"	"POS_050"	"POS_051"	"POS_052"	"POS_053"	"POS_055"	"POS_056"	"POS_057"	"POS_058"	"POS_059"	"POS_060"	"POS_061"	"POS_062"	"POS_063"	"POS_064"	"POS_065"	"POS_066"	"POS_067"	"POS_068"	"POS_069"	"POS_070"	"POS_071"	"POS_072"	"POS_073"	"POS_074"	"POS_075"	"POS_076"	"POS_077"	"POS_078"	"POS_079"	"POS_080"	"POS_081"	"POS_082"	"POS_083"	"POS_084"	"POS_085"	"POS_086"	"POS_087"	"POS_088"	"POS_089"	"POS_090"	"POS_092"	"POS_093"	"POS_094"	"POS_095"	"POS_096"	"POS_097"	"POS_098"	"POS_099"	"POS_100"	"POS_101"	"POS_102"	"POS_103"	"POS_104"	"POS_105"	"POS_106"	"POS_107"	"POS_108"	"POS_109"	"POS_111"	"POS_112"	"POS_113"	"POS_114"	"POS_115"	"POS_116"	"POS_117"	"POS_118"	"POS_119"	"POS_120"	"POS_121"	"POS_122"	"POS_123"	"POS_124"	"POS_125"	"POS_126"	"POS_127"	"POS_128"	"POS_129"	"POS_130"	"POS_131"	"POS_132"	"POS_133"	"POS_134"	"POS_135"	"POS_136"	"POS_137"	"POS_138"	"POS_139"	"POS_141"	"POS_142"	"POS_143"	"POS_144"	"POS_145"	"POS_146"	"POS_147"	"POS_148"	"POS_149"	"POS_150"	"POS_151"	"POS_152"	"POS_153"	"POS_154"	"POS_155"	"POS_156"	"POS_157"	"POS_158"	"POS_159"	"POS_160"	"POS_161"	"POS_162"	"POS_163"	"POS_164"	"POS_165"	"POS_166"	"POS_167"	"POS_168"	"POS_169"	"POS_170"	"POS_171"	"POS_172"	"POS_173"	"POS_174"	"POS_175"	"POS_176"	"POS_177"	"POS_178"	"POS_179"	"POS_180"	"POS_181"	"POS_182"	"POS_183"	"POS_184"	"POS_185"	"POS_186"	"POS_187"	"POS_188"	"POS_189"	"POS_190"	"POS_191"	"POS_192"	"POS_193"	"POS_194"	"POS_195"	"POS_196"	"POS_197"	"POS_198"	"POS_199"	"POS_200"	"POS_201"	"POS_202"	"POS_203"	"POS_204"	"POS_205"	"POS_206"	"POS_207"	"POS_208"	"POS_209"	"POS_210"	"POS_211"	"POS_212"	"POS_213"	"POS_214"	"POS_215"	"POS_216"	"POS_217"	"POS_218"	"POS_219"	"POS_220"	"POS_221"	"POS_222"	"POS_223"	"POS_224"	"POS_225"	"POS_226"	"POS_227"	"POS_228"	"POS_229"	"POS_230"	"POS_231"	"POS_232"	"POS_233"	"POS_234"	"POS_236"	"POS_237"	"POS_238"	"POS_239"	"POS_240"	"POS_241"	"POS_242"	"POS_243"	"POS_244"	"POS_245"	"POS_246"	"POS_247"	"POS_249"	"POS_250"	"POS_251"	"POS_252"	"POS_253"	"POS_254"	"POS_255"	"POS_256"	"POS_257"	"POS_258"	"POS_259"	"POS_260"	"POS_261"	"POS_262"	"POS_263"	"POS_264"	"POS_265"	"POS_266"	"POS_267"	"POS_268"	"POS_269"	"POS_270"	"POS_271"	"POS_272"	"POS_273"	"POS_274"	"POS_275"	"POS_276"	"POS_277"	"POS_278"	"POS_279"	"POS_280"	"POS_281"	"POS_282"	"POS_283"	"POS_284"	"POS_285"	"POS_286"	"POS_287"	"POS_288"	"POS_289"	"POS_290"	"POS_291"	"POS_292"	"POS_293"	"POS_295"	"POS_296"	"POS_297"	"POS_298"	"POS_299"	"POS_300"	"POS_301"	"POS_302"	"POS_303"	"POS_304"	"POS_305"	"POS_306"	"POS_307"	"POS_308"	"POS_309"	"POS_310"	"POS_311"	"POS_312"	"POS_313"	"POS_314"	"POS_315"	"POS_316"	"POS_317"	"POS_318"	"POS_319"	"POS_320"	"POS_321"	"POS_322"	"POS_323"	"POS_324"	"POS_325"	"POS_326"	"POS_327"	"POS_328"	"POS_329"	"POS_330"	"POS_331"	"POS_332"	"POS_333"	"POS_334"	"POS_335"	"POS_336"	"POS_337"	"POS_338"	"POS_339"	"POS_340"	"POS_341"	"POS_342"	"POS_343"	"POS_344"	"POS_345"	"POS_346"	"POS_347"	"POS_348"	"POS_349"	"POS_350"	"POS_351"	"POS_352"	"POS_353"	"POS_354"	"POS_355"	"POS_356"	"POS_357"	"POS_358"	"POS_359"	"POS_360"	"POS_361"	"POS_362"	"POS_363"	"POS_364"	"POS_365"	"POS_366"	"POS_367"	"POS_368"	"POS_369"	"POS_370"	"POS_371"	"POS_372"	"POS_373"	"POS_374"	"POS_375"	"POS_376"	"POS_377"	"POS_378"	"POS_379"	"POS_380"	"POS_381"	"POS_382"	"POS_383"	"POS_384"	"POS_385"	"POS_386"	"POS_387"	"POS_388"	"POS_389"	"POS_390"	"POS_391"	"POS_392"	"POS_393"	"POS_394"	"POS_395"	"POS_396"	"POS_397"	"POS_398"	"POS_399"	"POS_400"	"POS_401"	"POS_402"	"POS_403"	"POS_404"	"POS_405"	"POS_406"	"POS_407"	"POS_408"	"POS_409"	"POS_410"	"POS_411"	"POS_412"	"POS_413"	"POS_414"	"POS_415"	"POS_416"	"POS_417"	"POS_418"	"POS_419"	"POS_420"	"POS_421"	"POS_422"	"POS_423"	"POS_424"	"POS_425"	"POS_426"	"POS_427"	"POS_428"	"POS_429"	"POS_430"	"POS_431"	"POS_432"	"POS_433"	"POS_434"	"POS_435"	"POS_436"	"POS_437"	"POS_438"	"NEG_001"	"NEG_002"	"NEG_003"	"NEG_004"	"NEG_005"	"NEG_006"	"NEG_007"	"NEG_008"	"NEG_009"	"NEG_010"	"NEG_011"	"NEG_012"	"NEG_013"	"NEG_014"	"NEG_016"	"NEG_018"	"NEG_019"	"NEG_020"	"NEG_021"	"NEG_022"	"NEG_023"	"NEG_024"	"NEG_025"	"NEG_026"	"NEG_027"	"NEG_028"	"NEG_030"	"NEG_031"	"NEG_032"	"NEG_035"	"NEG_036"	"NEG_037"	"NEG_038"	"NEG_039"	"NEG_040"	"NEG_042"	"NEG_043"	"NEG_046"	"NEG_047"	"NEG_048"	"NEG_049"	"NEG_050"	"NEG_051"	"NEG_052"	"NEG_054"	"NEG_055"	"NEG_056"	"NEG_057"	"NEG_058"	"NEG_059"	"NEG_060"	"NEG_062"	"NEG_063"	"NEG_065"
!Sample_geo_accession	"GSM4602241"	"GSM4602242"	"GSM4602243"	"GSM4602244"	"GSM4602245"	"GSM4602246"	"GSM4602247"	"GSM4602248"	"GSM4602249"	"GSM4602250"	"GSM4602251"	"GSM4602252"	"GSM4602253"	"GSM4602254"	"GSM4602255"	"GSM4602256"	"GSM4602257"	"GSM4602258"	"GSM4602259"	"GSM4602260"	"GSM4602261"	"GSM4602262"	"GSM4602263"	"GSM4602264"	"GSM4602265"	"GSM4602266"	"GSM4602267"	"GSM4602268"	"GSM4602269"	"GSM4602270"	"GSM4602271"	"GSM4602272"	"GSM4602273"	"GSM4602274"	"GSM4602275"	"GSM4602276"	"GSM4602277"	"GSM4602278"	"GSM4602279"	"GSM4602280"	"GSM4602281"	"GSM4602282"	"GSM4602283"	"GSM4602284"	"GSM4602285"	"GSM4602286"	"GSM4602287"	"GSM4602288"	"GSM4602289"	"GSM4602290"	"GSM4602291"	"GSM4602292"	"GSM4602293"	"GSM4602294"	"GSM4602295"	"GSM4602296"	"GSM4602297"	"GSM4602298"	"GSM4602299"	"GSM4602300"	"GSM4602301"	"GSM4602302"	"GSM4602303"	"GSM4602304"	"GSM4602305"	"GSM4602306"	"GSM4602307"	"GSM4602308"	"GSM4602309"	"GSM4602310"	"GSM4602311"	"GSM4602312"	"GSM4602313"	"GSM4602314"	"GSM4602315"	"GSM4602316"	"GSM4602317"	"GSM4602318"	"GSM4602319"	"GSM4602320"	"GSM4602321"	"GSM4602322"	"GSM4602323"	"GSM4602324"	"GSM4602325"	"GSM4602326"	"GSM4602327"	"GSM4602328"	"GSM4602329"	"GSM4602330"	"GSM4602331"	"GSM4602332"	"GSM4602333"	"GSM4602334"	"GSM4602335"	"GSM4602336"	"GSM4602337"	"GSM4602338"	"GSM4602339"	"GSM4602340"	"GSM4602341"	"GSM4602342"	"GSM4602343"	"GSM4602344"	"GSM4602345"	"GSM4602346"	"GSM4602347"	"GSM4602348"	"GSM4602349"	"GSM4602350"	"GSM4602351"	"GSM4602352"	"GSM4602353"	"GSM4602354"	"GSM4602355"	"GSM4602356"	"GSM4602357"	"GSM4602358"	"GSM4602359"	"GSM4602360"	"GSM4602361"	"GSM4602362"	"GSM4602363"	"GSM4602364"	"GSM4602365"	"GSM4602366"	"GSM4602367"	"GSM4602368"	"GSM4602369"	"GSM4602370"	"GSM4602371"	"GSM4602372"	"GSM4602373"	"GSM4602374"	"GSM4602375"	"GSM4602376"	"GSM4602377"	"GSM4602378"	"GSM4602379"	"GSM4602380"	"GSM4602381"	"GSM4602382"	"GSM4602383"	"GSM4602384"	"GSM4602385"	"GSM4602386"	"GSM4602387"	"GSM4602388"	"GSM4602389"	"GSM4602390"	"GSM4602391"	"GSM4602392"	"GSM4602393"	"GSM4602394"	"GSM4602395"	"GSM4602396"	"GSM4602397"	"GSM4602398"	"GSM4602399"	"GSM4602400"	"GSM4602401"	"GSM4602402"	"GSM4602403"	"GSM4602404"	"GSM4602405"	"GSM4602406"	"GSM4602407"	"GSM4602408"	"GSM4602409"	"GSM4602410"	"GSM4602411"	"GSM4602412"	"GSM4602413"	"GSM4602414"	"GSM4602415"	"GSM4602416"	"GSM4602417"	"GSM4602418"	"GSM4602419"	"GSM4602420"	"GSM4602421"	"GSM4602422"	"GSM4602423"	"GSM4602424"	"GSM4602425"	"GSM4602426"	"GSM4602427"	"GSM4602428"	"GSM4602429"	"GSM4602430"	"GSM4602431"	"GSM4602432"	"GSM4602433"	"GSM4602434"	"GSM4602435"	"GSM4602436"	"GSM4602437"	"GSM4602438"	"GSM4602439"	"GSM4602440"	"GSM4602441"	"GSM4602442"	"GSM4602443"	"GSM4602444"	"GSM4602445"	"GSM4602446"	"GSM4602447"	"GSM4602448"	"GSM4602449"	"GSM4602450"	"GSM4602451"	"GSM4602452"	"GSM4602453"	"GSM4602454"	"GSM4602455"	"GSM4602456"	"GSM4602457"	"GSM4602458"	"GSM4602459"	"GSM4602460"	"GSM4602461"	"GSM4602462"	"GSM4602463"	"GSM4602464"	"GSM4602465"	"GSM4602466"	"GSM4602467"	"GSM4602468"	"GSM4602469"	"GSM4602470"	"GSM4602471"	"GSM4602472"	"GSM4602473"	"GSM4602474"	"GSM4602475"	"GSM4602476"	"GSM4602477"	"GSM4602478"	"GSM4602479"	"GSM4602480"	"GSM4602481"	"GSM4602482"	"GSM4602483"	"GSM4602484"	"GSM4602485"	"GSM4602486"	"GSM4602487"	"GSM4602488"	"GSM4602489"	"GSM4602490"	"GSM4602491"	"GSM4602492"	"GSM4602493"	"GSM4602494"	"GSM4602495"	"GSM4602496"	"GSM4602497"	"GSM4602498"	"GSM4602499"	"GSM4602500"	"GSM4602501"	"GSM4602502"	"GSM4602503"	"GSM4602504"	"GSM4602505"	"GSM4602506"	"GSM4602507"	"GSM4602508"	"GSM4602509"	"GSM4602510"	"GSM4602511"	"GSM4602512"	"GSM4602513"	"GSM4602514"	"GSM4602515"	"GSM4602516"	"GSM4602517"	"GSM4602518"	"GSM4602519"	"GSM4602520"	"GSM4602521"	"GSM4602522"	"GSM4602523"	"GSM4602524"	"GSM4602525"	"GSM4602526"	"GSM4602527"	"GSM4602528"	"GSM4602529"	"GSM4602530"	"GSM4602531"	"GSM4602532"	"GSM4602533"	"GSM4602534"	"GSM4602535"	"GSM4602536"	"GSM4602537"	"GSM4602538"	"GSM4602539"	"GSM4602540"	"GSM4602541"	"GSM4602542"	"GSM4602543"	"GSM4602544"	"GSM4602545"	"GSM4602546"	"GSM4602547"	"GSM4602548"	"GSM4602549"	"GSM4602550"	"GSM4602551"	"GSM4602552"	"GSM4602553"	"GSM4602554"	"GSM4602555"	"GSM4602556"	"GSM4602557"	"GSM4602558"	"GSM4602559"	"GSM4602560"	"GSM4602561"	"GSM4602562"	"GSM4602563"	"GSM4602564"	"GSM4602565"	"GSM4602566"	"GSM4602567"	"GSM4602568"	"GSM4602569"	"GSM4602570"	"GSM4602571"	"GSM4602572"	"GSM4602573"	"GSM4602574"	"GSM4602575"	"GSM4602576"	"GSM4602577"	"GSM4602578"	"GSM4602579"	"GSM4602580"	"GSM4602581"	"GSM4602582"	"GSM4602583"	"GSM4602584"	"GSM4602585"	"GSM4602586"	"GSM4602587"	"GSM4602588"	"GSM4602589"	"GSM4602590"	"GSM4602591"	"GSM4602592"	"GSM4602593"	"GSM4602594"	"GSM4602595"	"GSM4602596"	"GSM4602597"	"GSM4602598"	"GSM4602599"	"GSM4602600"	"GSM4602601"	"GSM4602602"	"GSM4602603"	"GSM4602604"	"GSM4602605"	"GSM4602606"	"GSM4602607"	"GSM4602608"	"GSM4602609"	"GSM4602610"	"GSM4602611"	"GSM4602612"	"GSM4602613"	"GSM4602614"	"GSM4602615"	"GSM4602616"	"GSM4602617"	"GSM4602618"	"GSM4602619"	"GSM4602620"	"GSM4602621"	"GSM4602622"	"GSM4602623"	"GSM4602624"	"GSM4602625"	"GSM4602626"	"GSM4602627"	"GSM4602628"	"GSM4602629"	"GSM4602630"	"GSM4602631"	"GSM4602632"	"GSM4602634"	"GSM4602635"	"GSM4602636"	"GSM4602637"	"GSM4602638"	"GSM4602639"	"GSM4602640"	"GSM4602641"	"GSM4602642"	"GSM4602643"	"GSM4602644"	"GSM4602645"	"GSM4602646"	"GSM4602647"	"GSM4602648"	"GSM4602649"	"GSM4602650"	"GSM4602651"	"GSM4602652"	"GSM4602653"	"GSM4602654"	"GSM4602655"	"GSM4602656"	"GSM4602657"	"GSM4602658"	"GSM4602659"	"GSM4602660"	"GSM4602661"	"GSM4602662"	"GSM4602663"	"GSM4602664"	"GSM4602665"	"GSM4602666"	"GSM4602667"	"GSM4602668"	"GSM4602669"	"GSM4602670"	"GSM4602671"	"GSM4602672"	"GSM4602673"	"GSM4602674"	"GSM4602675"	"GSM4602676"	"GSM4602677"	"GSM4602678"	"GSM4602679"	"GSM4602680"	"GSM4602681"	"GSM4602682"	"GSM4602683"	"GSM4602684"	"GSM4602685"	"GSM4602686"	"GSM4602687"	"GSM4602688"	"GSM4602689"	"GSM4602690"	"GSM4602691"	"GSM4602692"	"GSM4602693"	"GSM4602694"	"GSM4602695"	"GSM4602696"	"GSM4602697"	"GSM4602698"	"GSM4602699"	"GSM4602700"	"GSM4602701"	"GSM4602702"	"GSM4602703"	"GSM4602704"	"GSM4602705"	"GSM4602706"	"GSM4602707"	"GSM4602708"	"GSM4602709"	"GSM4602710"	"GSM4602711"	"GSM4602712"	"GSM4602713"	"GSM4602714"	"GSM4602715"	"GSM4602716"	"GSM4602717"	"GSM4602718"	"GSM4602719"	"GSM4602720"	"GSM4602721"	"GSM4602722"	"GSM4602723"	"GSM4602724"	"GSM4602725"
